
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
     13c: 5f                           	popq	%rdi
     13d: 43 54                        	pushq	%r12
     13f: 4f 52                        	pushq	%r10
     141: 5f                           	popq	%rdi
     142: 45 4e                        	<unknown>
     144: 44 5f                        	popq	%rdi
     146: 5f                           	popq	%rdi
     147: 00 5f 4a                     	addb	%bl, 0x4a(%rdi)
     14a: 76 5f                        	jbe	0x1ab <.debug_info+0x1ab>
     14c: 52                           	pushq	%rdx
     14d: 65 67 69 73 74 65 72 43 6c   	imull	$0x6c437265, %gs:0x74(%ebx), %esi # imm = 0x6C437265
     156: 61                           	<unknown>
     157: 73 73                        	jae	0x1cc <.debug_info+0x1cc>
     159: 65 73 00                     	jae	0x15c <.debug_info+0x15c>
     15c: 5f                           	popq	%rdi
     15d: 5f                           	popq	%rdi
     15e: 41 52                        	pushq	%r10
     160: 52                           	pushq	%rdx
     161: 41 59                        	popq	%r9
     163: 5f                           	popq	%rdi
     164: 53                           	pushq	%rbx
     165: 49 5a                        	popq	%r10
     167: 45 5f                        	popq	%r15
     169: 54                           	pushq	%rsp
     16a: 59                           	popq	%rcx
     16b: 50                           	pushq	%rax
     16c: 45 5f                        	popq	%r15
     16e: 5f                           	popq	%rdi
     16f: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
     172: 75 69                        	jne	0x1dd <.debug_info+0x1dd>
     174: 6e                           	outsb	(%rsi), %dx
     175: 74 36                        	je	0x1ad <.debug_info+0x1ad>
     177: 34 5f                        	xorb	$0x5f, %al
     179: 74 00                        	je	0x17b <.debug_info+0x17b>
     17b: 65 6e                        	outsb	%gs:(%rsi), %dx
     17d: 76 69                        	jbe	0x1e8 <.debug_info+0x1e8>
     17f: 72 6f                        	jb	0x1f0 <.debug_info+0x1f0>
     181: 6e                           	outsb	(%rsi), %dx
     182: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
     185: 44 54                        	pushq	%rsp
     187: 4f 52                        	pushq	%r10
     189: 5f                           	popq	%rdi
     18a: 45 4e                        	<unknown>
     18c: 44 5f                        	popq	%rdi
     18e: 5f                           	popq	%rdi
     18f: 00 46 72                     	addb	%al, 0x72(%rsi)
     192: 65 65 42 53                  	pushq	%rbx
     196: 44 20 63 6c                  	andb	%r12b, 0x6c(%rbx)
     19a: 61                           	<unknown>
     19b: 6e                           	outsb	(%rsi), %dx
     19c: 67 20 76 65                  	andb	%dh, 0x65(%esi)
     1a0: 72 73                        	jb	0x215 <.debug_info+0x215>
     1a2: 69 6f 6e 20 31 39 2e         	imull	$0x2e393120, 0x6e(%rdi), %ebp # imm = 0x2E393120
     1a9: 31 2e                        	xorl	%ebp, (%rsi)
     1ab: 37                           	<unknown>
     1ac: 20 28                        	andb	%ch, (%rax)
     1ae: 68 74 74 70 73               	pushq	$0x73707474             # imm = 0x73707474
     1b3: 3a 2f                        	cmpb	(%rdi), %ch
     1b5: 2f                           	<unknown>
     1b6: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
     1bf: 6d                           	insl	%dx, %es:(%rdi)
     1c0: 2f                           	<unknown>
     1c1: 6c                           	insb	%dx, %es:(%rdi)
     1c2: 6c                           	insb	%dx, %es:(%rdi)
     1c3: 76 6d                        	jbe	0x232 <.debug_info+0x232>
     1c5: 2f                           	<unknown>
     1c6: 6c                           	insb	%dx, %es:(%rdi)
     1c7: 6c                           	insb	%dx, %es:(%rdi)
     1c8: 76 6d                        	jbe	0x237 <.debug_info+0x237>
     1ca: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
     1cf: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
     1d4: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
     1dc: 72 67                        	jb	0x245 <.debug_info+0x245>
     1de: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
     1e3: 2e 37                        	<unknown>
     1e5: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
     1ea: 64 37                        	<unknown>
     1ec: 30 38                        	xorb	%bh, (%rax)
     1ee: 30 32                        	xorb	%dh, (%rdx)
     1f0: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
     1f3: 62 32 29 00 75 6e 73         	vpermi2b	0x730(%rsi), %xmm26, %xmm13
     1fa: 69 67 6e 65 64 20 6c         	imull	$0x6c206465, 0x6e(%rdi), %esp # imm = 0x6C206465
     201: 6f                           	outsl	(%rsi), %dx
     202: 6e                           	outsb	(%rsi), %dx
     203: 67 00 66 6e                  	addb	%ah, 0x6e(%esi)
     207: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
     20a: 64 6f                        	outsl	%fs:(%rsi), %dx
     20c: 5f                           	popq	%rdi
     20d: 67 6c                        	insb	%dx, %es:(%edi)
     20f: 6f                           	outsl	(%rsi), %dx
     210: 62 61 6c 5f 64               	<unknown>
     215: 74 6f                        	je	0x286 <.debug_info+0x286>
     217: 72 73                        	jb	0x28c <.debug_info+0x28c>
     219: 5f                           	popq	%rdi
     21a: 61                           	<unknown>
     21b: 75 78                        	jne	0x295 <.debug_info+0x295>
     21d: 00                           	<unknown>

Disassembly of section .comment:

0000000000000000 <.comment>:
       0: 00 4c 69 6e                  	addb	%cl, 0x6e(%rcx,%rbp,2)
       4: 6b 65 72 3a                  	imull	$0x3a, 0x72(%rbp), %esp
       8: 20 4c 4c 44                  	andb	%cl, 0x44(%rsp,%rcx,2)
       c: 20 31                        	andb	%dh, (%rcx)
       e: 39 2e                        	cmpl	%ebp, (%rsi)
      10: 31 2e                        	xorl	%ebp, (%rsi)
      12: 37                           	<unknown>
      13: 20 28                        	andb	%ch, (%rax)
      15: 46 72 65                     	jb	0x7d <.debug_info+0x7d>
      18: 65 42 53                     	pushq	%rbx
      1b: 44 20 6c 6c 76               	andb	%r13b, 0x76(%rsp,%rbp,2)
      20: 6d                           	insl	%dx, %es:(%rdi)
      21: 6f                           	outsl	(%rsi), %dx
      22: 72 67                        	jb	0x8b <.debug_info+0x8b>
      24: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
      29: 2e 37                        	<unknown>
      2b: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
      30: 64 37                        	<unknown>
      32: 30 38                        	xorb	%bh, (%rax)
      34: 30 32                        	xorb	%dh, (%rdx)
      36: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
      39: 62 32 2d 31 34               	<unknown>
      3e: 30 30                        	xorb	%dh, (%rax)
      40: 30 30                        	xorb	%dh, (%rax)
      42: 37                           	<unknown>
      43: 29 20                        	subl	%esp, (%rax)
      45: 28 68 74                     	subb	%ch, 0x74(%rax)
      48: 74 70                        	je	0xba <.debug_info+0xba>
      4a: 73 3a                        	jae	0x86 <.debug_info+0x86>
      4c: 2f                           	<unknown>
      4d: 2f                           	<unknown>
      4e: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
      57: 6d                           	insl	%dx, %es:(%rdi)
      58: 2f                           	<unknown>
      59: 6c                           	insb	%dx, %es:(%rdi)
      5a: 6c                           	insb	%dx, %es:(%rdi)
      5b: 76 6d                        	jbe	0xca <.debug_info+0xca>
      5d: 2f                           	<unknown>
      5e: 6c                           	insb	%dx, %es:(%rdi)
      5f: 6c                           	insb	%dx, %es:(%rdi)
      60: 76 6d                        	jbe	0xcf <.debug_info+0xcf>
      62: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
      67: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
      6c: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
      74: 72 67                        	jb	0xdd <.debug_info+0xdd>
      76: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
      7b: 2e 37                        	<unknown>
      7d: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
      82: 64 37                        	<unknown>
      84: 30 38                        	xorb	%bh, (%rax)
      86: 30 32                        	xorb	%dh, (%rdx)
      88: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
      8b: 62 32 29 00 46 72 65         	vpsravd	0x650(%rdx), %xmm26, %xmm14
      92: 65 42 53                     	pushq	%rbx
      95: 44 20 63 6c                  	andb	%r12b, 0x6c(%rbx)
      99: 61                           	<unknown>
      9a: 6e                           	outsb	(%rsi), %dx
      9b: 67 20 76 65                  	andb	%dh, 0x65(%esi)
      9f: 72 73                        	jb	0x114 <.debug_info+0x114>
      a1: 69 6f 6e 20 31 39 2e         	imull	$0x2e393120, 0x6e(%rdi), %ebp # imm = 0x2E393120
      a8: 31 2e                        	xorl	%ebp, (%rsi)
      aa: 37                           	<unknown>
      ab: 20 28                        	andb	%ch, (%rax)
      ad: 68 74 74 70 73               	pushq	$0x73707474             # imm = 0x73707474
      b2: 3a 2f                        	cmpb	(%rdi), %ch
      b4: 2f                           	<unknown>
      b5: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
      be: 6d                           	insl	%dx, %es:(%rdi)
      bf: 2f                           	<unknown>
      c0: 6c                           	insb	%dx, %es:(%rdi)
      c1: 6c                           	insb	%dx, %es:(%rdi)
      c2: 76 6d                        	jbe	0x131 <.debug_info+0x131>
      c4: 2f                           	<unknown>
      c5: 6c                           	insb	%dx, %es:(%rdi)
      c6: 6c                           	insb	%dx, %es:(%rdi)
      c7: 76 6d                        	jbe	0x136 <.debug_info+0x136>
      c9: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
      ce: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
      d3: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
      db: 72 67                        	jb	0x144 <.debug_info+0x144>
      dd: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
      e2: 2e 37                        	<unknown>
      e4: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
      e9: 64 37                        	<unknown>
      eb: 30 38                        	xorb	%bh, (%rax)
      ed: 30 32                        	xorb	%dh, (%rdx)
      ef: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
      f2: 62 32 29 00                  	<unknown>

Disassembly of section .debug_ranges:

0000000000000000 <.debug_ranges>:
       0: ff ff                        	<unknown>
       2: ff ff                        	<unknown>
       4: ff ff                        	<unknown>
       6: ff ff                        	<unknown>
       8: b0 1a                        	movb	$0x1a, %al
       a: 20 00                        	andb	%al, (%rax)
		...
      18: 04 00                        	addb	$0x0, %al
      1a: 00 00                        	addb	%al, (%rax)
      1c: 00 00                        	addb	%al, (%rax)
      1e: 00 00                        	addb	%al, (%rax)
      20: ff ff                        	<unknown>
      22: ff ff                        	<unknown>
      24: ff ff                        	<unknown>
      26: ff ff                        	<unknown>
      28: bc 1a 20 00 00               	movl	$0x201a, %esp           # imm = 0x201A
		...
      35: 00 00                        	addb	%al, (%rax)
      37: 00 04 00                     	addb	%al, (%rax,%rax)
		...
      4e: 00 00                        	addb	%al, (%rax)
      50: ff ff                        	<unknown>
      52: ff ff                        	<unknown>
      54: ff ff                        	<unknown>
      56: ff ff                        	<unknown>
      58: b9 1a 20 00 00               	movl	$0x201a, %ecx           # imm = 0x201A
		...
      65: 00 00                        	addb	%al, (%rax)
      67: 00 02                        	addb	%al, (%rdx)
      69: 00 00                        	addb	%al, (%rax)
      6b: 00 00                        	addb	%al, (%rax)
      6d: 00 00                        	addb	%al, (%rax)
      6f: 00 ff                        	addb	%bh, %bh
      71: ff ff                        	<unknown>
      73: ff ff                        	<unknown>
      75: ff ff                        	<unknown>
      77: ff c5                        	incl	%ebp
      79: 1a 20                        	sbbb	(%rax), %ah
		...
      87: 00 02                        	addb	%al, (%rdx)
		...
      9d: 00 00                        	addb	%al, (%rax)
      9f: 00                           	<unknown>

Disassembly of section .debug_loc:

0000000000000000 <.debug_loc>:
       0: 0c 00                        	orb	$0x0, %al
       2: 00 00                        	addb	%al, (%rax)
       4: 00 00                        	addb	%al, (%rax)
       6: 00 00                        	addb	%al, (%rax)
       8: 18 00                        	sbbb	%al, (%rax)
       a: 00 00                        	addb	%al, (%rax)
       c: 00 00                        	addb	%al, (%rax)
       e: 00 00                        	addb	%al, (%rax)
      10: 03 00                        	addl	(%rax), %eax
      12: 11 01                        	adcl	%eax, (%rcx)
      14: 9f                           	lahf
		...
      25: 23 00                        	andl	(%rax), %eax
      27: 00 00                        	addb	%al, (%rax)
      29: 00 00                        	addb	%al, (%rax)
      2b: 00 00                        	addb	%al, (%rax)
      2d: 3f                           	<unknown>
      2e: 00 00                        	addb	%al, (%rax)
      30: 00 00                        	addb	%al, (%rax)
      32: 00 00                        	addb	%al, (%rax)
      34: 00 01                        	addb	%al, (%rcx)
      36: 00 50 45                     	addb	%dl, 0x45(%rax)
      39: 00 00                        	addb	%al, (%rax)
      3b: 00 00                        	addb	%al, (%rax)
      3d: 00 00                        	addb	%al, (%rax)
      3f: 00 4a 00                     	addb	%cl, (%rdx)
      42: 00 00                        	addb	%al, (%rax)
      44: 00 00                        	addb	%al, (%rax)
      46: 00 00                        	addb	%al, (%rax)
      48: 01 00                        	addl	%eax, (%rax)
      4a: 50                           	pushq	%rax
		...
      5b: 0e                           	<unknown>
      5c: 00 00                        	addb	%al, (%rax)
      5e: 00 00                        	addb	%al, (%rax)
      60: 00 00                        	addb	%al, (%rax)
      62: 00 14 00                     	addb	%dl, (%rax,%rax)
      65: 00 00                        	addb	%al, (%rax)
      67: 00 00                        	addb	%al, (%rax)
      69: 00 00                        	addb	%al, (%rax)
      6b: 03 00                        	addl	(%rax), %eax
      6d: 11 01                        	adcl	%eax, (%rcx)
      6f: 9f                           	lahf
		...
      80: 23 00                        	andl	(%rax), %eax
      82: 00 00                        	addb	%al, (%rax)
      84: 00 00                        	addb	%al, (%rax)
      86: 00 00                        	addb	%al, (%rax)
      88: 43 00 00                     	addb	%al, (%r8)
      8b: 00 00                        	addb	%al, (%rax)
      8d: 00 00                        	addb	%al, (%rax)
      8f: 00 01                        	addb	%al, (%rcx)
      91: 00 50 49                     	addb	%dl, 0x49(%rax)
      94: 00 00                        	addb	%al, (%rax)
      96: 00 00                        	addb	%al, (%rax)
      98: 00 00                        	addb	%al, (%rax)
      9a: 00 4e 00                     	addb	%cl, (%rsi)
      9d: 00 00                        	addb	%al, (%rax)
      9f: 00 00                        	addb	%al, (%rax)
      a1: 00 00                        	addb	%al, (%rax)
      a3: 01 00                        	addl	%eax, (%rax)
      a5: 50                           	pushq	%rax
		...

Disassembly of section .symtab:

0000000000000000 <.symtab>:
		...
      18: 01 00                        	addl	%eax, (%rax)
      1a: 00 00                        	addb	%al, (%rax)
      1c: 04 00                        	addb	$0x0, %al
      1e: f1                           	<unknown>
      1f: ff 00                        	incl	(%rax)
		...
      2d: 00 00                        	addb	%al, (%rax)
      2f: 00 0a                        	addb	%cl, (%rdx)
      31: 00 00                        	addb	%al, (%rax)
      33: 00 04 00                     	addb	%al, (%rax,%rax)
      36: f1                           	<unknown>
      37: ff 00                        	incl	(%rax)
		...
      45: 00 00                        	addb	%al, (%rax)
      47: 00 15 00 00 00 02            	addb	%dl, 0x2000000(%rip)    # 0x200004d <__dso_handle+0x1dfc315>
      4d: 00 0d 00 a0 17 20            	addb	%cl, 0x2017a000(%rip)   # 0x2017a053 <__dso_handle+0x1ff7631b>
      53: 00 00                        	addb	%al, (%rax)
      55: 00 00                        	addb	%al, (%rax)
      57: 00 4a 00                     	addb	%cl, (%rdx)
      5a: 00 00                        	addb	%al, (%rax)
      5c: 00 00                        	addb	%al, (%rax)
      5e: 00 00                        	addb	%al, (%rax)
      60: 2b 00                        	subl	(%rax), %eax
      62: 00 00                        	addb	%al, (%rax)
      64: 01 00                        	addl	%eax, (%rax)
      66: 12 00                        	adcb	(%rax), %al
      68: 50                           	pushq	%rax
      69: 2b 20                        	subl	(%rax), %esp
      6b: 00 00                        	addb	%al, (%rax)
      6d: 00 00                        	addb	%al, (%rax)
      6f: 00 08                        	addb	%cl, (%rax)
      71: 00 00                        	addb	%al, (%rax)
      73: 00 00                        	addb	%al, (%rax)
      75: 00 00                        	addb	%al, (%rax)
      77: 00 39                        	addb	%bh, (%rcx)
      79: 00 00                        	addb	%al, (%rax)
      7b: 00 02                        	addb	%al, (%rdx)
      7d: 00 0d 00 f0 17 20            	addb	%cl, 0x2017f000(%rip)   # 0x2017f083 <__dso_handle+0x1ff7b34b>
      83: 00 00                        	addb	%al, (%rax)
      85: 00 00                        	addb	%al, (%rax)
      87: 00 25 00 00 00 00            	addb	%ah, (%rip)             # 0x8d <.debug_info+0x8d>
      8d: 00 00                        	addb	%al, (%rax)
      8f: 00 4a 00                     	addb	%cl, (%rdx)
      92: 00 00                        	addb	%al, (%rax)
      94: 01 00                        	addl	%eax, (%rax)
      96: 13 00                        	adcl	(%rax), %eax
      98: 60                           	<unknown>
      99: 2b 20                        	subl	(%rax), %esp
		...
      a7: 00 57 00                     	addb	%dl, (%rdi)
      aa: 00 00                        	addb	%al, (%rax)
      ac: 01 00                        	addl	%eax, (%rax)
      ae: 11 00                        	adcl	%eax, (%rax)
      b0: 40 2b 20                     	subl	(%rax), %esp
      b3: 00 00                        	addb	%al, (%rax)
      b5: 00 00                        	addb	%al, (%rax)
      b7: 00 08                        	addb	%cl, (%rax)
      b9: 00 00                        	addb	%al, (%rax)
      bb: 00 00                        	addb	%al, (%rax)
      bd: 00 00                        	addb	%al, (%rax)
      bf: 00 ed                        	addb	%ch, %ch
      c1: 00 00                        	addb	%al, (%rax)
      c3: 00 00                        	addb	%al, (%rax)
      c5: 02 00                        	addb	(%rax), %al
		...
      d7: 00 fc                        	addb	%bh, %ah
      d9: 00 00                        	addb	%al, (%rax)
      db: 00 00                        	addb	%al, (%rax)
      dd: 02 00                        	addb	(%rax), %al
		...
      ef: 00 20                        	addb	%ah, (%rax)
      f1: 01 00                        	addl	%eax, (%rax)
      f3: 00 01                        	addb	%al, (%rcx)
      f5: 02 19                        	addb	(%rcx), %bl
      f7: 00 38                        	addb	%bh, (%rax)
      f9: 3d 20 00 00 00               	cmpl	$0x20, %eax
      fe: 00 00                        	addb	%al, (%rax)
     100: 08 00                        	orb	%al, (%rax)
     102: 00 00                        	addb	%al, (%rax)
     104: 00 00                        	addb	%al, (%rax)
     106: 00 00                        	addb	%al, (%rax)
     108: 65 00 00                     	addb	%al, %gs:(%rax)
     10b: 00 04 00                     	addb	%al, (%rax,%rax)
     10e: f1                           	<unknown>
     10f: ff 00                        	incl	(%rax)
		...
     11d: 00 00                        	addb	%al, (%rax)
     11f: 00 6f 00                     	addb	%ch, (%rdi)
     122: 00 00                        	addb	%al, (%rax)
     124: 04 00                        	addb	$0x0, %al
     126: f1                           	<unknown>
     127: ff 00                        	incl	(%rax)
		...
     135: 00 00                        	addb	%al, (%rax)
     137: 00 78 00                     	addb	%bh, (%rax)
     13a: 00 00                        	addb	%al, (%rax)
     13c: 02 00                        	addb	(%rax), %al
     13e: 0d 00 60 1a 20               	orl	$0x201a6000, %eax       # imm = 0x201A6000
     143: 00 00                        	addb	%al, (%rax)
     145: 00 00                        	addb	%al, (%rax)
     147: 00 4e 00                     	addb	%cl, (%rsi)
     14a: 00 00                        	addb	%al, (%rax)
     14c: 00 00                        	addb	%al, (%rax)
     14e: 00 00                        	addb	%al, (%rax)
     150: 8e 00                        	movw	(%rax), %es
     152: 00 00                        	addb	%al, (%rax)
     154: 01 00                        	addl	%eax, (%rax)
     156: 11 00                        	adcl	%eax, (%rax)
     158: 48 2b 20                     	subq	(%rax), %rsp
     15b: 00 00                        	addb	%al, (%rax)
     15d: 00 00                        	addb	%al, (%rax)
     15f: 00 08                        	addb	%cl, (%rax)
     161: 00 00                        	addb	%al, (%rax)
     163: 00 00                        	addb	%al, (%rax)
     165: 00 00                        	addb	%al, (%rax)
     167: 00 9b 00 00 00 01            	addb	%bl, 0x1000000(%rbx)
     16d: 00 13                        	addb	%dl, (%rbx)
     16f: 00 60 2b                     	addb	%ah, 0x2b(%rax)
     172: 20 00                        	andb	%al, (%rax)
     174: 00 00                        	addb	%al, (%rax)
     176: 00 00                        	addb	%al, (%rax)
     178: 08 00                        	orb	%al, (%rax)
     17a: 00 00                        	addb	%al, (%rax)
     17c: 00 00                        	addb	%al, (%rax)
     17e: 00 00                        	addb	%al, (%rax)
     180: a7                           	cmpsl	%es:(%rdi), (%rsi)
     181: 00 00                        	addb	%al, (%rax)
     183: 00 01                        	addb	%al, (%rcx)
     185: 00 12                        	addb	%dl, (%rdx)
     187: 00 58 2b                     	addb	%bl, 0x2b(%rax)
     18a: 20 00                        	andb	%al, (%rax)
     18c: 00 00                        	addb	%al, (%rax)
     18e: 00 00                        	addb	%al, (%rax)
     190: 08 00                        	orb	%al, (%rax)
     192: 00 00                        	addb	%al, (%rax)
     194: 00 00                        	addb	%al, (%rax)
     196: 00 00                        	addb	%al, (%rax)
     198: 48 01 00                     	addq	%rax, (%rax)
     19b: 00 00                        	addb	%al, (%rax)
     19d: 02 00                        	addb	(%rax), %al
		...
     1af: 00 58 01                     	addb	%bl, 0x1(%rax)
     1b2: 00 00                        	addb	%al, (%rax)
     1b4: 00 02                        	addb	%al, (%rdx)
     1b6: 15 00 70 2b 20               	adcl	$0x202b7000, %eax       # imm = 0x202B7000
		...
     1c7: 00 b4 00 00 00 12 00         	addb	%dh, 0x120000(%rax,%rax)
     1ce: 0d 00 70 17 20               	orl	$0x20177000, %eax       # imm = 0x20177000
     1d3: 00 00                        	addb	%al, (%rax)
     1d5: 00 00                        	addb	%al, (%rax)
     1d7: 00 25 00 00 00 00            	addb	%ah, (%rip)             # 0x1dd <.debug_info+0x1dd>
     1dd: 00 00                        	addb	%al, (%rax)
     1df: 00 bb 00 00 00 12            	addb	%bh, 0x12000000(%rbx)
     1e5: 00 0d 00 20 18 20            	addb	%cl, 0x20182000(%rip)   # 0x201821eb <__dso_handle+0x1ff7e4b3>
     1eb: 00 00                        	addb	%al, (%rax)
     1ed: 00 00                        	addb	%al, (%rax)
     1ef: 00 36                        	addb	%dh, (%rsi)
     1f1: 02 00                        	addb	(%rax), %al
     1f3: 00 00                        	addb	%al, (%rax)
     1f5: 00 00                        	addb	%al, (%rax)
     1f7: 00 c0                        	addb	%al, %al
     1f9: 00 00                        	addb	%al, (%rax)
     1fb: 00 12                        	addb	%dl, (%rdx)
		...
     20d: 00 00                        	addb	%al, (%rax)
     20f: 00 ce                        	addb	%cl, %dh
     211: 00 00                        	addb	%al, (%rax)
     213: 00 11                        	addb	%dl, (%rcx)
     215: 00 17                        	addb	%dl, (%rdi)
     217: 00 e0                        	addb	%ah, %al
     219: 3c 20                        	cmpb	$0x20, %al
     21b: 00 00                        	addb	%al, (%rax)
     21d: 00 00                        	addb	%al, (%rax)
     21f: 00 08                        	addb	%cl, (%rax)
     221: 00 00                        	addb	%al, (%rax)
     223: 00 00                        	addb	%al, (%rax)
     225: 00 00                        	addb	%al, (%rax)
     227: 00 d9                        	addb	%bl, %cl
     229: 00 00                        	addb	%al, (%rax)
     22b: 00 11                        	addb	%dl, (%rcx)
     22d: 00 19                        	addb	%bl, (%rcx)
     22f: 00 30                        	addb	%dh, (%rax)
     231: 3d 20 00 00 00               	cmpl	$0x20, %eax
     236: 00 00                        	addb	%al, (%rax)
     238: 08 00                        	orb	%al, (%rax)
     23a: 00 00                        	addb	%al, (%rax)
     23c: 00 00                        	addb	%al, (%rax)
     23e: 00 00                        	addb	%al, (%rax)
     240: e1 00                        	loope	0x242 <.debug_info+0x242>
     242: 00 00                        	addb	%al, (%rax)
     244: 12 00                        	adcb	(%rax), %al
     246: 0e                           	<unknown>
     247: 00 b0 1a 20 00 00            	addb	%dh, 0x201a(%rax)
		...
     255: 00 00                        	addb	%al, (%rax)
     257: 00 e7                        	addb	%ah, %bh
     259: 00 00                        	addb	%al, (%rax)
     25b: 00 12                        	addb	%dl, (%rdx)
     25d: 00 0f                        	addb	%cl, (%rdi)
     25f: 00 bc 1a 20 00 00 00         	addb	%bh, 0x20(%rdx,%rbx)
		...
     26e: 00 00                        	addb	%al, (%rax)
     270: 0c 01                        	orb	$0x1, %al
     272: 00 00                        	addb	%al, (%rax)
     274: 20 00                        	andb	%al, (%rax)
		...
     286: 00 00                        	addb	%al, (%rax)
     288: 2d 01 00 00 12               	subl	$0x12000001, %eax       # imm = 0x12000001
		...
     29d: 00 00                        	addb	%al, (%rax)
     29f: 00 34 01                     	addb	%dh, (%rcx,%rax)
     2a2: 00 00                        	addb	%al, (%rax)
     2a4: 12 00                        	adcb	(%rax), %al
		...
     2b6: 00 00                        	addb	%al, (%rax)
     2b8: 3b 01                        	cmpl	(%rcx), %eax
     2ba: 00 00                        	addb	%al, (%rax)
     2bc: 12 00                        	adcb	(%rax), %al
		...
     2ce: 00 00                        	addb	%al, (%rax)
     2d0: 42 01 00                     	addl	%eax, (%rax)
     2d3: 00 12                        	addb	%dl, (%rdx)
		...
     2e5: 00 00                        	addb	%al, (%rax)
     2e7: 00                           	<unknown>

Disassembly of section .shstrtab:

0000000000000000 <.shstrtab>:
       0: 00 2e                        	addb	%ch, (%rsi)
       2: 69 6e 74 65 72 70 00         	imull	$0x707265, 0x74(%rsi), %ebp # imm = 0x707265
       9: 2e 6e                        	outsb	%cs:(%rsi), %dx
       b: 6f                           	outsl	(%rsi), %dx
       c: 74 65                        	je	0x73 <.debug_info+0x73>
       e: 2e 74 61                     	je	0x72 <.debug_info+0x72>
      11: 67 00 2e                     	addb	%ch, (%esi)
      14: 64 79 6e                     	jns	0x85 <.debug_info+0x85>
      17: 73 79                        	jae	0x92 <.debug_info+0x92>
      19: 6d                           	insl	%dx, %es:(%rdi)
      1a: 00 2e                        	addb	%ch, (%rsi)
      1c: 67 6e                        	outsb	(%esi), %dx
      1e: 75 2e                        	jne	0x4e <.debug_info+0x4e>
      20: 76 65                        	jbe	0x87 <.debug_info+0x87>
      22: 72 73                        	jb	0x97 <.debug_info+0x97>
      24: 69 6f 6e 00 2e 67 6e         	imull	$0x6e672e00, 0x6e(%rdi), %ebp # imm = 0x6E672E00
      2b: 75 2e                        	jne	0x5b <.debug_info+0x5b>
      2d: 76 65                        	jbe	0x94 <.debug_info+0x94>
      2f: 72 73                        	jb	0xa4 <.debug_info+0xa4>
      31: 69 6f 6e 5f 72 00 2e         	imull	$0x2e00725f, 0x6e(%rdi), %ebp # imm = 0x2E00725F
      38: 67 6e                        	outsb	(%esi), %dx
      3a: 75 2e                        	jne	0x6a <.debug_info+0x6a>
      3c: 68 61 73 68 00               	pushq	$0x687361               # imm = 0x687361
      41: 2e 68 61 73 68 00            	pushq	$0x687361               # imm = 0x687361
      47: 2e 64 79 6e                  	jns	0xb9 <.debug_info+0xb9>
      4b: 73 74                        	jae	0xc1 <.debug_info+0xc1>
      4d: 72 00                        	jb	0x4f <.debug_info+0x4f>
      4f: 2e 72 65                     	jb	0xb7 <.debug_info+0xb7>
      52: 6c                           	insb	%dx, %es:(%rdi)
      53: 61                           	<unknown>
      54: 2e 70 6c                     	jo	0xc3 <.debug_info+0xc3>
      57: 74 00                        	je	0x59 <.debug_info+0x59>
